date,open,high,low,close,volume,adj_close,price_change,price_change_abs,volume_change,volume_ma_5,unusual_volume,ma_5,price_to_ma5,ma_10,price_to_ma10,ma_20,price_to_ma20,rsi,bb_middle,bb_upper,bb_lower,bb_position,macd,macd_signal,macd_histogram,volatility_20,volatility_5,price_spike,sentiment_score,article_count,sentiment_positive,sentiment_negative,sentiment_neutral,sentiment_abs,high_news_volume,low_news_volume,sentiment_ma_3,news_count_ma_3,sentiment_ma_7,news_count_ma_7,sentiment_change,news_count_change,sentiment_volatility,high_impact_news,next_day_return,target
2025-03-21,559.280029296875,564.8900146484375,558.030029296875,563.97998046875,83763000,562.317626953125,-0.0026702678945725866,0.0026702678945725866,0.33045417435695423,65665460.0,0,564.95400390625,0.9982759243570887,561.4369995117188,1.00452941462576,573.5954986572266,0.9832364127490779,38.77989294805337,573.5954986572266,602.2266371852024,544.9643601292507,0.33207936039495706,-8.828692760948115,-9.008956479126155,0.18026371817803977,0.012551534051338797,0.008794806705089076,0,-0.044,6,0,0,1,0.044,0,0,0.04900000000000001,6.333333333333333,0.056142857142857154,5.714285714285714,0.185,-0.1428571428571429,0.2847006782402814,0,0.017908502022889516,1
2025-03-24,570.7999877929688,575.1500244140625,570.2000122070312,574.0800170898438,58766800,572.3878784179688,0.017908502022889516,0.017908502022889516,-0.29841576829865213,67617080.0,0,566.3400024414062,1.0136667277873213,562.7869995117187,1.0200662374715888,572.438998413086,1.0028667136259182,48.4788978680458,572.438998413086,598.8352267484942,546.0427700776778,0.5310843400789288,-7.632659415447961,-8.73369577904983,1.1010363636018692,0.013383619474915304,0.011626959265091705,0,-0.028,8,0,0,1,0.028,0,0,-0.060666666666666653,5.0,-0.0048571428571428455,5.857142857142857,-0.079,1.0,0.21448498670958205,0,0.0024038545877420603,1
2025-03-25,575.2999877929688,576.4099731445312,573.6900024414062,575.4600219726562,38355700,573.7637939453125,0.0024038545877420603,0.0024038545877420603,-0.3473236589366785,62079940.0,0,569.2280029296875,1.0109481947671126,564.7410034179687,1.0189804148978259,571.5,1.0069291723056102,45.609998589761666,571.5,595.8907795894107,547.1092204105893,0.5811786674989162,-6.499903868209003,-8.286935725353857,1.7870318571448536,0.013395761536484394,0.00907059104165285,0,0.122,6,1,0,0,0.122,0,0,0.04833333333333333,6.0,0.01242857142857144,5.714285714285714,0.15,-0.25,0.21984453381337254,0,-0.011938266525687413,0
2025-03-26,575.1900024414062,576.3300170898438,567.1900024414062,568.5900268554688,51848300,566.9140625,-0.011938266525687413,0.011938266525687413,0.35177561614049546,59138400.0,0,569.5200073242188,0.9983670802486476,565.7130065917969,1.0050856533792722,570.2025024414063,0.99717210012402,47.52046747537438,570.2025024414063,592.0622490117172,548.3427558710954,0.463117697161971,-6.080059697873821,-7.845559198749338,1.7654995008755163,0.013584446720499755,0.010987792867272184,0,0.084,6,0,0,1,0.084,0,0,0.05933333333333333,6.666666666666667,-0.03557142857142855,5.714285714285714,-0.03799999999999999,0.0,0.13715545577052016,0,-0.0026557092004866334,0
2025-03-27,567.1799926757812,570.9000244140625,564.9400024414062,567.0800170898438,42164200,565.4085083007812,-0.0026557092004866334,0.0026557092004866334,-0.1867775799785143,54979600.0,0,569.8380126953125,0.9951600357574891,567.2790100097657,0.999649215083917,569.30400390625,0.9960934987262579,44.56871956871957,569.30400390625,590.0426612840673,548.5653465284328,0.44638064615539813,-5.800933657235987,-7.4366331112632205,1.6356994540272334,0.013192112230981176,0.010969732137200395,0,-0.016,8,0,0,1,0.016,0,0,0.06333333333333334,6.666666666666667,-0.005142857142857128,5.857142857142857,-0.1,0.33333333333333326,0.10751500448996061,0,-0.020138328985595644,0
2025-03-28,565.530029296875,566.27001953125,555.0700073242188,555.6599731445312,71662700,554.0221557617188,-0.020138328985595644,0.020138328985595644,0.6996100957684481,52559540.0,0,568.1740112304688,0.9779749903399552,566.5640075683593,0.9807540996636422,567.3780029296875,0.9793470495425457,46.82414735388951,567.3780029296875,585.360987487578,549.3950183717969,0.17419118479933843,-6.418036802243591,-7.232913459209971,0.8148766569663799,0.013177415878893532,0.014491663761132836,0,0.212,8,1,0,0,0.212,0,0,0.09333333333333334,7.333333333333333,0.03142857142857144,6.142857142857143,0.22799999999999998,0.0,0.13268742359753782,0,0.0067128130226792315,1
2025-03-31,549.8300170898438,560.7100219726562,546.8699951171875,559.3900146484375,95328200,557.7411499023438,0.0067128130226792315,0.0067128130226792315,0.330234557168513,59871820.0,1,565.2360107421875,0.9896574245401069,565.7880065917968,0.9886918918944577,566.1590026855469,0.9880440158948264,52.26709924705173,566.1590026855469,582.7118351749491,549.6061701961446,0.2955338446926496,-6.533387889896403,-7.093008130942964,0.5596202410465612,0.012908867099512947,0.010894212868110811,0,-0.135,8,0,1,0,0.135,0,0,-0.102,4.666666666666667,0.013714285714285731,6.0,-0.015000000000000013,3.0,0.12977508015243716,0,0.0028244266313557365,1
2025-04-01,557.4500122070312,562.9400024414062,553.6799926757812,560.969970703125,54609600,559.3164672851562,0.0028244266313557365,0.0028244266313557365,-0.4271411817279672,63122600.0,0,562.3380004882813,0.9975672464176911,565.7830017089843,0.9914931502160347,565.364501953125,0.9922270831740965,51.39700054570969,565.364501953125,581.2673163076602,549.4616875985898,0.3618316496681367,-6.424230152931841,-6.959252371356655,0.5350222184248139,0.012739096291522244,0.010968229997914955,0,-0.232,7,0,1,0,0.232,0,0,-0.16233333333333333,5.666666666666667,-0.036857142857142845,6.142857142857143,-0.097,-0.125,0.14820979339147233,0,0.006328411525621025,1
2025-04-02,555.0499877929688,567.4199829101562,554.8099975585938,564.52001953125,76014500,562.8560791015625,0.006328411525621025,0.006328411525621025,0.3919622190970087,67955840.0,0,561.5239990234375,1.0053355164036142,565.5220031738281,0.9982282145752865,564.4375030517579,1.0001461924111101,59.191693211377554,564.4375030517579,577.9840597511776,550.8909463523381,0.5030456625001863,-5.984447525603059,-6.764291210988586,0.7798436853855266,0.012555791759800506,0.011136568292100177,0,0.03,8,0,0,1,0.03,0,0,-0.11233333333333334,7.666666666666667,-0.04457142857142856,6.428571428571429,0.262,0.1428571428571428,0.14215233277820583,0,-0.04928081620084812,0
2025-04-03,545.1099853515625,547.969970703125,536.7000122070312,536.7000122070312,125986000,535.1180419921875,-0.04928081620084812,0.04928081620084812,0.6573943129271389,84720200.0,0,555.447998046875,0.9662470908063988,562.6430053710938,0.9538908456758444,562.6370025634766,0.9539010227939654,35.11236737114362,562.6370025634766,580.4534141659641,544.8205909609891,-0.22789602460756025,-7.77473649899332,-6.966380427156354,-0.8083560718369664,0.01616043687455513,0.02425718364009836,1,-0.028,6,0,0,1,0.028,0,0,-0.07666666666666667,7.0,-0.04628571428571427,6.142857142857143,-0.057999999999999996,-0.25,0.141822323449348,0,-0.058542971330535654,0
2025-04-04,523.6699829101562,525.8699951171875,505.05999755859375,505.2799987792969,217965100,503.7906494140625,-0.058542971330535654,0.058542971330535654,0.7300739764735764,113980680.0,1,545.3720031738281,0.9264868673837064,556.7730072021484,0.9075152571034107,559.1050033569336,0.9037300609823469,23.046121438878913,559.1050033569336,589.4422461614527,528.7677605524145,-0.38711101606140186,-11.578087260473353,-7.888722372783176,-3.689364887690177,0.020199549532948755,0.032625552126684686,1,-0.103,11,0,1,0,0.103,1,0,-0.033666666666666664,8.333333333333334,-0.09128571428571428,6.571428571428571,-0.075,0.8333333333333333,0.08466741656960773,0,-0.0017811785518102585,0
2025-04-07,489.1900024414063,523.1699829101562,481.7999877929688,504.3800048828125,256611400,502.893310546875,-0.0017811785518102585,0.0017811785518102585,0.17730499056959115,146237320.0,1,534.3700012207031,0.9438778444347884,549.8030059814453,0.9173831343145372,556.295002746582,0.9066772169308536,24.146461871749466,556.295002746582,595.2453953627597,517.3446101304042,-0.16642457722245144,-14.49693249248537,-9.210365060410464,-5.286567432074907,0.019640936845528083,0.031180727669169395,0,-0.151,9,0,1,0,0.151,1,0,0.032999999999999995,5.333333333333333,-0.03342857142857141,6.857142857142857,-0.182,1.25,0.14720604283662783,0,-0.0156627816725603,0
2025-04-08,521.8599853515625,524.97998046875,489.1600036621094,496.4800109863281,165816600,495.0166015625,-0.0156627816725603,0.0156627816725603,-0.35382216066784256,168478720.0,0,521.4720092773438,0.9520741327503857,541.9050048828125,0.9161753564053029,553.3230041503906,0.8972697814157519,18.270059184768257,553.3230041503906,600.579124310573,506.06688399020817,-0.1014352529511919,-17.24478838257403,-10.817250370384462,-6.427538012189567,0.019772918745412527,0.028788492997420367,0,0.205,11,1,0,0,0.205,1,0,0.028333333333333332,8.0,0.029000000000000015,7.428571428571429,0.356,0.22222222222222232,0.14151207251208894,0,0.10501930183911301,1
2025-04-09,493.4400024414063,548.6199951171875,493.0499877929688,548.6199951171875,241867300,547.0029296875,0.10501930183911301,0.10501930183911301,0.4586434651295468,201649280.0,0,518.2920043945312,1.0585152587064997,539.9080017089843,1.0161360701834885,552.8105041503907,0.9924196284228652,44.78774621194263,552.8105041503907,600.0356430847387,505.58536521604265,0.45563264473367904,-15.063777575453855,-11.666556084354674,-3.397221491099181,0.031638264468016396,0.06529055733938927,1,-0.264,9,0,1,0,0.264,1,0,-0.07,9.666666666666666,-0.012999999999999987,7.571428571428571,-0.469,-0.18181818181818177,0.17965429765710234,0,-0.04381899719533322,0
2025-04-10,532.1699829101562,533.5,509.3200073242188,524.5800170898438,162331200,523.0337524414062,-0.04381899719533322,0.04381899719533322,-0.32884188974698114,208918320.0,0,515.8680053710938,1.0168880636675324,535.6580017089843,0.9793189225517085,551.468505859375,0.951242022919097,39.31440105728879,551.468505859375,600.3561815468648,502.58083017188517,0.22499726780412357,-15.091529700751607,-12.351550983753159,-2.739978716998449,0.032996293252997445,0.06438401242905963,0,0.15,7,1,0,0,0.15,0,0,0.030333333333333323,9.0,0.01242857142857144,7.714285714285714,0.41400000000000003,-0.2222222222222222,0.18950449171708947,0,0.017842817199724692,1
2025-04-11,523.010009765625,536.4299926757812,520.0700073242188,533.9400024414062,97866300,532.3661499023438,0.017842817199724692,0.017842817199724692,-0.3971195925367397,184898560.0,0,521.6000061035156,1.0236579681623732,533.4860046386718,1.0008510022733248,550.0250061035156,0.9707558683994049,39.06981745634186,550.0250061035156,599.2066632090101,500.84334899802104,0.33647354919734573,-14.197923757390981,-12.720825614436109,-1.4770981429548726,0.032900554909159656,0.056473729255118746,0,-0.228,9,0,1,0,0.228,1,0,-0.114,8.333333333333334,-0.0054285714285714215,7.428571428571429,-0.378,0.2857142857142858,0.20725254895324954,0,0.009701450822369617,1
2025-04-14,544.0499877929688,544.280029296875,533.8599853515625,539.1199951171875,68034000,537.5308837890625,0.009701450822369617,0.009701450822369617,-0.30482709574184375,147183080.0,0,528.5480041503906,1.0200019504071172,531.4590026855469,1.0144150205244964,548.6235046386719,0.9826775385284605,40.30519199267917,548.6235046386719,597.3457831582411,499.90122611910266,0.40247264895803947,-12.924472718874767,-12.761555042025888,-0.16291767684887937,0.03293486890899156,0.05598833727309913,0,-0.243,9,0,1,0,0.243,1,0,0.04666666666666667,5.0,0.00042857142857144086,7.285714285714286,-0.6970000000000001,2.0,0.27580479639463445,0,-0.0028008788011967267,0
2025-04-15,539.6699829101562,543.22998046875,536.8099975585938,537.6099853515625,56892900,536.0253295898438,-0.0028008788011967267,0.0028008788011967267,-0.16375782696886854,125398340.0,0,536.7739990234375,1.0015574270170424,529.1230041503907,1.0160397131377785,547.4530029296875,0.982020342339068,41.491807224714975,547.4530029296875,596.0459622534602,498.8600436059148,0.3987197145934103,-11.899409159112679,-12.589125842744604,0.6897166836319251,0.03287111924212377,0.05452573650740289,0,-0.115,8,0,1,0,0.115,0,0,0.03200000000000001,6.666666666666667,-0.04528571428571427,6.857142857142857,0.128,-0.11111111111111116,0.26244219318147916,0,-0.02222803246337901,0
2025-04-16,531.6799926757812,537.8900146484375,520.2899780273438,525.6599731445312,83484800,524.1105346679688,-0.02222803246337901,0.02222803246337901,0.46740278663945767,93721840.0,0,532.1819946289063,0.9877447535801678,525.2369995117188,1.0008053005275823,545.3795013427734,0.9638425570640426,39.2415504383274,545.3795013427734,593.9762807898528,496.78272189569407,0.29711075072663773,-11.910453570858635,-12.4533913740729,0.5429378032142651,0.033041067296278606,0.024966582642880056,0,-0.177,11,0,1,0,0.177,1,0,-0.17833333333333332,9.333333333333334,-0.03285714285714284,7.142857142857143,-0.061999999999999986,0.375,0.2522191035399108,0,0.001426777837987947,1
2025-04-17,527.6400146484375,531.1699829101562,523.9099731445312,526.4099731445312,79868100,524.8583374023438,0.001426777837987947,0.001426777837987947,-0.0433216585534133,77229220.0,0,532.5479858398437,0.9884742542296303,524.2079956054688,1.0042005798414408,543.4255004882813,0.9686883899845312,41.95677356573438,543.4255004882813,591.7595834173042,495.0914175592584,0.3239800332124145,-11.723673517162297,-12.307447790395056,0.5837742732327591,0.03305786834504812,0.015110776228397646,0,-0.076,11,0,0,1,0.076,1,0,-0.12266666666666666,10.0,-0.06514285714285713,7.714285714285714,0.10099999999999999,0.0,0.2390309802594835,0,-0.023802680232045126,0
2025-04-21,521.1599731445312,521.7000122070312,508.4599914550781,513.8800048828125,69368100,512.3652954101562,-0.023802680232045126,0.023802680232045126,-0.13146675581364775,71529580.0,0,528.535986328125,0.9722706081999613,525.0679962158204,0.9786923000189689,540.9205017089844,0.95001022009567,38.0632578368709,540.9205017089844,589.9571609397027,491.883842478266,0.22428284012022692,-12.440090105140143,-12.333976255132086,-0.1061138500080574,0.033380652891568996,0.014835287869689818,0,-0.094,11,0,0,1,0.094,1,0,-0.0023333333333333353,5.333333333333333,-0.05757142857142855,7.714285714285714,-0.191,2.6666666666666665,0.08780443637777713,0,0.02601773758493775,1
2025-04-22,520.1400146484375,529.2999877929688,519.1900024414062,527.25,75948100,525.6959228515625,0.02601773758493775,0.02601773758493775,0.0948562812013014,73112400.0,0,526.1619873046875,1.0020678283904276,527.3549957275391,0.999800901236568,538.5790008544922,0.9789650156494815,41.67079005285473,538.5790008544922,585.3696834336704,491.78831827531394,0.3789395641394901,-11.796063101809636,-12.22639361866675,0.4303305168571132,0.03370998511261758,0.020346835717884176,0,0.212,8,1,0,0,0.212,0,0,0.07166666666666667,7.333333333333333,-0.010857142857142843,7.714285714285714,0.306,-0.2727272727272727,0.1293270126094168,0,0.015495463082325855,1
2025-04-23,540.4299926757812,545.4299926757812,533.8800048828125,535.4199829101562,90590700,533.841796875,0.015495463082325855,0.015495463082325855,0.19279744983745473,79851960.0,0,525.7239868164063,1.0184431304960335,531.2489929199219,1.0078512901592702,536.5769989013672,0.9978437093025233,42.972360826875764,536.5769989013672,580.030803353109,493.12319444962543,0.48668682747334674,-10.507024483928376,-11.882519776885763,1.3754952929573872,0.033961298766025105,0.022236289180237245,0,-0.135,7,0,1,0,0.135,0,0,-0.005666666666666671,8.666666666666666,-0.0048571428571428455,7.142857142857143,-0.347,-0.125,0.12104328230214288,0,0.02104893334386637,1
2025-04-24,536.719970703125,547.4299926757812,535.4500122070312,546.6900024414062,64150400,545.07861328125,0.02104893334386637,0.02104893334386637,-0.2918655005425502,75985080.0,0,529.9299926757812,1.031626837501683,531.0559936523438,1.0294394733812142,535.4819976806641,1.0209306845221453,52.622183302910265,535.4819976806641,576.5789706890896,494.3850246722386,0.6363604657506567,-8.480537808490908,-11.202123359727175,2.7215855512362666,0.034306900026719406,0.020035632501874623,0,-0.249,6,0,1,0,0.249,0,0,-0.05733333333333334,7.0,-0.029571428571428558,6.428571428571429,-0.11399999999999999,-0.1428571428571429,0.15175512857106055,0,0.00722532365580375,1
2025-04-25,546.6500244140625,551.0499877929688,543.6900024414062,550.6400146484375,61119600,549.0169677734375,0.00722532365580375,0.00722532365580375,-0.047245223724248,72235380.0,0,534.7760009765625,1.0296647823442067,533.6619934082031,1.0318141847273126,534.6599975585938,1.0298881853192925,63.91241439976547,534.6599975585938,573.7021680614075,495.6178270557801,0.7046507261768661,-6.481825534570021,-10.258063768633104,3.776238234063083,0.034359196120362194,0.019722718987894385,0,-0.135,8,0,1,0,0.135,0,0,-0.17300000000000001,7.0,-0.04485714285714285,6.428571428571429,0.11399999999999999,0.33333333333333326,0.15687301506996965,0,0.00038130345037501456,1
2025-04-28,551.3900146484375,553.5499877929688,545.02001953125,550.8499755859375,47613800,549.226318359375,0.00038130345037501456,0.00038130345037501456,-0.22097330479911514,67884520.0,0,542.1699951171875,1.0160097027628279,535.3529907226563,1.0289472275897111,534.4194976806641,1.0307445330430127,64.31343582694174,534.4194976806641,572.9731983796861,495.8657969816421,0.7130856131495853,-4.825321097311303,-9.171515210371679,4.346194113060376,0.03406020703553791,0.010340567283685835,0,-0.009,7,0,0,1,0.009,0,0,-0.11266666666666665,4.333333333333333,-0.09214285714285712,6.0,0.13999999999999999,1.3333333333333335,0.1520114344070085,0,0.006299413437552026,1
2025-04-29,548.9099731445312,555.4500122070312,548.5499877929688,554.3200073242188,47775100,552.6860961914062,0.006299413437552026,0.006299413437552026,0.00338767332160006,62249920.0,0,547.5839965820312,1.0123013287171156,536.8729919433594,1.0324974726661238,534.1659973144531,1.03772986320936,68.31539611504687,534.1659973144531,572.0899115757692,496.242083053137,0.7657163745136345,-3.196250065540312,-7.976462160290646,4.780212094750334,0.03405611132130359,0.008157066826816743,0,-0.074,7,0,0,1,0.074,0,0,-0.07733333333333332,5.666666666666667,-0.13299999999999998,5.857142857142857,-0.065,0.0,0.0761424104337834,0,0.000396829809890642,1
2025-04-30,547.5700073242188,556.52001953125,541.52001953125,554.5399780273438,93101500,552.9054565429688,0.000396829809890642,0.000396829809890642,0.9487452668858882,62752080.0,0,551.4079956054687,1.0056799728093098,538.5659912109375,1.0296602219172615,533.8444976806641,1.038766870196458,52.792973867972066,533.8444976806641,570.910979650374,496.77801571095415,0.7791670432008044,-1.8659922369056403,-6.754368158339619,4.888375921433979,0.03405015810535699,0.008445388797873715,0,0.267,8,1,0,0,0.267,0,0,0.061333333333333344,7.333333333333333,-0.07557142857142854,6.0,0.341,0.1428571428571428,0.16916250288096488,0,0.007086942026725218,1
2025-05-01,560.3699951171875,564.0700073242188,557.8599853515625,558.469970703125,63186100,556.8238525390625,0.007086942026725218,0.007086942026725218,-0.3213202794799225,62559220.0,0,553.7639892578125,1.0084981716698838,541.8469909667969,1.0306783649507187,533.5419952392579,1.0467216745566366,69.7333059443753,533.5419952392579,569.640502375279,497.4434881032368,0.8452770965006556,-0.48954533157495916,-5.501403578818388,5.0118582472434285,0.034058042545827616,0.003567587082486358,0,0.091,8,0,0,1,0.091,0,0,0.09466666666666668,7.666666666666667,-0.026999999999999972,6.285714285714286,-0.17600000000000002,0.0,0.15960889699512387,0,0.014844198430334021,1
2025-05-02,564.72998046875,568.3800048828125,562.3800048828125,566.760009765625,60717300,565.0894165039062,0.014844198430334021,0.014844198430334021,-0.03907188448092225,62478760.0,0,556.98798828125,1.017544402554406,545.8819946289062,1.0382463890403855,535.0449951171875,1.0592754159703732,69.35142219851832,535.0449951171875,574.0807918552384,496.0091983791365,0.9062298876754148,1.2547058510212992,-4.15018168062695,5.404887531648249,0.03213872222359207,0.0059636327879047405,0,-0.074,7,0,0,1,0.074,0,0,0.09466666666666666,7.666666666666667,-0.018285714285714263,6.142857142857143,-0.16499999999999998,-0.125,0.15430674459845067,0,-0.005734349537724115,0
2025-05-05,562.5700073242188,566.6500244140625,561.7000122070312,563.510009765625,38659200,561.8489990234375,-0.005734349537724115,0.005734349537724115,-0.3632918459812936,60687840.0,0,559.5199951171875,1.0071311386246382,550.8449951171875,1.0229919755297825,537.9564956665039,1.047501079185709,64.71582966425139,537.9564956665039,576.3252991157325,499.58769221727533,0.832998579600413,2.3480723001267734,-2.850530875070626,5.1986031751974,0.028793690574633282,0.007721392682558501,0,0.15,7,1,0,0,0.15,0,0,-0.08666666666666671,4.0,-0.007142857142857125,6.0,0.28,1.3333333333333335,0.18617413763412358,0,-0.008358364343191038,0
2025-05-06,557.9299926757812,563.3499755859375,556.9600219726562,558.7999877929688,48264700,557.1528930664062,-0.008358364343191038,0.008358364343191038,0.24846608310570306,60785760.0,0,560.4159912109375,0.9971164216522856,553.9999938964844,1.008664249006077,540.6774948120117,1.0335181196828955,62.30974825038949,540.6774948120117,576.6651471528614,504.68984247116185,0.7517876521829427,2.802694005943863,-1.7198858923217415,4.5225798982656045,0.028922680585393525,0.009485694199594644,0,-0.228,9,0,1,0,0.228,1,0,-0.06933333333333336,6.333333333333333,-0.02914285714285713,6.285714285714286,-0.378,0.2857142857142858,0.2036683812569089,0,0.0042055058561747405,1
2025-05-07,560.1500244140625,563.8200073242188,556.0399780273438,561.1500244140625,55588000,559.4959716796875,0.0042055058561747405,0.0042055058561747405,0.15173201118001356,53283060.0,0,561.7380004882813,0.9989532912608589,556.572998046875,1.0082235868129592,543.9109954833984,1.0316945770058261,73.20520239287724,543.9109954833984,574.3753808494581,513.4466101173388,0.7829374156661969,3.3141621254948177,-0.7130762840952064,4.027238409590024,0.028494899572279197,0.009513083244446685,0,0.001,7,0,0,1,0.001,0,0,-0.02566666666666669,7.666666666666667,-0.06714285714285713,6.142857142857143,0.229,-0.2222222222222222,0.15915655664725092,0,0.0069677857514378605,1
