date,open,high,low,close,volume,adj_close,price_change,price_change_abs,volume_change,volume_ma_5,unusual_volume,ma_5,price_to_ma5,ma_10,price_to_ma10,ma_20,price_to_ma20,rsi,bb_middle,bb_upper,bb_lower,bb_position,macd,macd_signal,macd_histogram,volatility_20,volatility_5,price_spike,sentiment_score,article_count,sentiment_positive,sentiment_negative,sentiment_neutral,sentiment_abs,high_news_volume,low_news_volume,sentiment_ma_3,news_count_ma_3,sentiment_ma_7,news_count_ma_7,sentiment_change,news_count_change,sentiment_volatility,high_impact_news,next_day_return,target
2025-05-08,565.239990234375,570.3099975585938,561.7000122070312,565.0599975585938,65130800,563.3944702148438,0.0069677857514378605,0.0069677857514378605,0.17167014463553287,53672000.0,0,563.056005859375,1.0035591338665506,558.4099975585938,1.0119088125733318,544.7329956054688,1.0373155327786443,74.26850561603118,544.7329956054688,576.5878179684393,512.8781732424983,0.8190569032454255,3.9886521797282057,0.2272694121537828,3.761382767574423,0.01661186359425002,0.009498572348761896,0,0.42,6,1,0,0,0.42,0,0,0.06433333333333331,7.333333333333333,-0.020142857142857136,5.857142857142857,0.419,-0.1428571428571429,0.24111575959237835,0,-0.0012741491279434358,0
2025-05-09,566.47998046875,567.5,562.760009765625,564.3400268554688,37603400,562.6765747070312,-0.0012741491279434358,0.0012741491279434358,-0.4226479637897892,49049220.0,0,562.5720092773438,1.0031427400385526,559.7799987792969,1.0081461075531741,546.72099609375,1.032226731527789,87.20142769332672,546.72099609375,578.241136103114,515.2008560843861,0.7794884597036134,4.414256389048887,1.0646668100150818,3.3495895790338057,0.012767474203951754,0.006463118146052951,0,-0.229,7,0,1,0,0.229,0,0,0.06399999999999997,6.666666666666667,-0.042285714285714274,5.857142857142857,-0.649,0.16666666666666674,0.2536761152110531,0,0.03304738719814848,1
2025-05-12,581.469970703125,583.0,577.0399780273438,582.989990234375,78993600,581.2716064453125,0.03304738719814848,0.03304738719814848,1.100703659775446,57116100.0,0,566.4680053710938,1.0291666690909713,562.9940002441406,1.0355172346091845,549.1734954833985,1.0615770699589393,88.12586104686599,549.1734954833985,583.9691618699622,514.3778290968347,0.9859296898540596,6.1836712426255644,2.088467698965042,4.0952035436605225,0.014040771911708768,0.01573676898746439,1,-0.089,6,0,0,1,0.089,0,0,-0.0676666666666667,4.0,-0.034142857142857135,5.857142857142857,0.11000000000000001,0.5,0.23359967791889097,0,0.006603949785734642,1
2025-05-13,583.4099731445312,589.0800170898438,582.8400268554688,586.8400268554688,67947200,585.1102905273438,0.006603949785734642,0.006603949785734642,-0.13983917684470637,61052600.0,0,572.0760131835938,1.0258077831120964,566.2460021972656,1.036369395242156,551.5594970703125,1.063965048145402,87.38006836502522,551.5594970703125,589.8240664762087,513.2949276644164,0.9610077982442924,7.806314209570132,3.2320370032555683,4.574277206314564,0.01399736345234403,0.01334683224746392,0,-0.028,8,0,0,1,0.028,0,0,-0.10533333333333338,6.0,-0.0055714285714285605,5.714285714285714,0.061,0.33333333333333326,0.21762188702951224,0,0.0012780314322096142,1
2025-05-14,587.8099975585938,588.97998046875,585.5399780273438,587.5900268554688,66283500,585.8580932617188,0.0012780314322096142,0.0012780314322096142,-0.024485188499305366,63191700.0,0,577.364013671875,1.0177115527491212,569.5510070800781,1.031672351643923,554.0584991455078,1.0605198327643646,85.10128523716334,554.0584991455078,594.9268423520056,513.19015593901,0.9102384031147817,9.048407159946464,4.39531103635926,4.653096123587204,0.013917291570718714,0.013718672423311196,0,0.122,6,1,0,0,0.122,0,0,0.0016666666666666403,6.666666666666667,0.011714285714285724,5.571428571428571,0.15,-0.25,0.22297063654639557,0,0.004884349607746863,1
2025-05-15,585.5599975585938,590.969970703125,585.0999755859375,590.4600219726562,71268100,588.7196044921875,0.004884349607746863,0.004884349607746863,0.07520121900623833,64419160.0,0,582.4440185546875,1.0137627019294664,572.7500122070312,1.0309210115899978,557.2985015869141,1.0595040544543262,84.81987795102029,557.2985015869141,598.9542190356701,515.642784138158,0.8980428428166763,10.147184663508142,5.5456857631857845,4.601498900322357,0.012410986183352636,0.013839264840870797,0,0.084,6,0,0,1,0.084,0,0,0.059333333333333314,6.666666666666667,-0.03628571428571427,5.571428571428571,-0.03799999999999999,0.0,0.14183054946627272,0,0.00633402786844095,1
2025-05-16,591.25,594.5,589.280029296875,594.2000122070312,76052100,592.4485473632812,0.00633402786844095,0.00633402786844095,0.06712680708479679,72108900.0,0,588.416015625,1.0098297742217088,575.4940124511719,1.0325042473963992,560.6880035400391,1.0597694412140193,85.7025374168194,560.6880035400391,602.7907353146833,518.5852717653949,0.8979790295599576,11.190521955336635,6.674653002712559,4.515868952624076,0.01236628219551683,0.01282063393068262,0,-0.016,8,0,0,1,0.016,0,0,0.06333333333333331,6.666666666666667,-0.005857142857142843,5.714285714285714,-0.1,0.33333333333333326,0.11364187692253352,0,0.0010938461217664397,1
2025-05-19,588.0999755859375,595.5399780273438,588.0999755859375,594.8499755859375,68168500,593.0966186523438,0.0010938461217664397,0.0010938461217664397,-0.10366051693510103,69943880.0,0,590.7880126953125,1.006875499846541,578.6280090332032,1.0280352252215352,564.7365020751953,1.0533230513701284,85.00604658665702,564.7365020751953,603.3118825432248,526.1611216071658,0.89031985096945,11.932217288935362,7.726165860774216,4.206051428161146,0.010267767449843835,0.002685964210107687,0,-0.185,11,0,1,0,0.185,1,0,-0.06233333333333336,6.0,-0.003571428571428555,6.571428571428571,0.056999999999999995,2.6666666666666665,0.1699410261854166,0,-0.0033621922872737464,0
2025-05-20,593.0900268554688,594.0499877929688,589.5999755859375,592.8499755859375,60614500,591.1025390625,-0.0033621922872737464,0.0033621922872737464,-0.1108136455987736,68477340.0,0,591.9900024414062,1.0014526818712897,582.0330078125,1.0185848012539558,568.0165008544922,1.043719636126921,82.10156572046975,568.0165008544922,604.2561900940817,531.7768116149026,0.8426281413075191,12.217874339345713,8.624507557046972,3.593366782298741,0.009538569061002998,0.0037811482148551213,0,-0.103,9,0,1,0,0.103,1,0,-0.17666666666666667,7.666666666666667,-0.014285714285714268,6.714285714285714,0.082,-0.18181818181818177,0.17405240042940565,0,-0.016850789652983478,0
2025-05-21,588.4400024414062,592.5800170898438,581.8200073242188,582.8599853515625,95197700,581.1419677734375,-0.016850789652983478,0.016850789652983478,0.5705433518382566,74260180.0,0,591.043994140625,0.9861533001431441,584.20400390625,0.9976994020141923,570.3885009765625,1.0218648944599122,68.55318872339635,570.3885009765625,603.7399468387008,537.0370551144241,0.686970670275469,11.505965492247924,9.200799144373764,2.3051663478741595,0.010521693974458967,0.009326606187354444,0,-0.127,9,0,1,0,0.127,1,0,-0.13833333333333334,9.666666666666666,-0.049857142857142836,7.142857142857143,-0.024000000000000007,0.0,0.16685265812629296,0,0.00039467712604679406,1
2025-05-22,582.6599731445312,586.6199951171875,581.4099731445312,583.0900268554688,70860400,581.371337890625,0.00039467712604679406,0.00039467712604679406,-0.2556500839831214,74178640.0,0,589.5699951171875,0.9890089924599524,586.0070068359375,0.9950222779822743,572.2085021972656,1.0190167126430634,64.1581601604462,572.2085021972656,604.0534449773464,540.3635594171848,0.6708516911672643,10.835413701645507,9.527722055958183,1.3076916456873242,0.009779283651792585,0.008746728990241629,0,-0.037,7,0,0,1,0.037,0,0,-0.08900000000000002,8.333333333333334,-0.06714285714285713,7.285714285714286,0.09,-0.2222222222222222,0.15662846545400444,0,-0.006825775301577575,0
2025-05-23,575.97998046875,581.8099975585938,575.5999755859375,579.1099853515625,76029000,577.4030151367188,-0.006825775301577575,0.006825775301577575,0.07294059869828562,74174020.0,0,586.5519897460938,0.9873122851432952,587.4840026855469,0.98574596534424,573.6320007324218,1.0095496496223124,63.35613789759057,573.6320007324218,603.9248891150098,543.3391123498338,0.5904170072849401,9.86922577549251,9.596022799886788,0.27320297560572193,0.009983015454191032,0.00729098819288927,0,-0.054,11,0,0,1,0.054,1,0,-0.0726666666666667,9.0,-0.07257142857142855,7.714285714285714,-0.017,0.5714285714285714,0.1552126038083005,0,0.02079059136787431,1
2025-05-27,586.0700073242188,591.3099975585938,578.4299926757812,591.1500244140625,72588500,589.4075927734375,0.02079059136787431,0.02079059136787431,-0.045252469452445765,75058020.0,0,585.8119995117188,1.0091121808819092,588.3000061035157,1.004844498182863,575.6470031738281,1.0269314721604708,74.60825817306934,575.6470031738281,604.9028130271231,546.3911933205331,0.7649562824952584,9.959788285704235,9.668775897068802,0.29101238863543344,0.01076030274231498,0.013850960713328607,0,-0.145,11,0,1,0,0.145,1,0,0.09299999999999999,8.333333333333334,-0.008571428571428555,8.0,-0.192,0.10000000000000009,0.1825302323295672,0,-0.005785407771406903,0
2025-05-28,591.5599975585938,592.77001953125,586.989990234375,587.72998046875,68445500,585.9976196289062,-0.005785407771406903,0.005785407771406903,-0.05707515653305961,76624220.0,0,584.7880004882812,1.0050308487486275,588.3890014648438,0.9988799569766718,577.3175018310546,1.018035965659573,69.89516214507351,577.3175018310546,605.2304594762327,549.4045441858766,0.6865169354329264,9.64452294266323,9.663925306186698,-0.01940236352346858,0.010938054951009763,0.01398852169055916,0,0.197,7,1,0,0,0.197,0,0,0.032999999999999995,9.333333333333334,0.037714285714285735,7.714285714285714,0.34199999999999997,-0.36363636363636365,0.188476978510829,0,0.003947403401760141,1
2025-05-29,593.0599975585938,593.2000122070312,586.0700073242188,590.0499877929688,69973300,588.310791015625,0.003947403401760141,0.003947403401760141,0.022321409004244286,71579340.0,0,586.2260009765625,1.0065230590421375,588.6349975585938,1.0024038499923444,579.0930023193359,1.0189209426288157,69.16113972081669,579.0930023193359,605.375417051969,552.8105875867029,0.7084470849633976,9.472604817308934,9.62566120840491,-0.15305639109597635,0.010922608065799757,0.011143283494528011,0,-0.268,7,0,1,0,0.268,0,0,-0.07200000000000001,8.333333333333334,0.004714285714285726,7.714285714285714,-0.465,0.0,0.22113247483934034,0,-0.0011185037847383228,0
2025-05-30,588.9299926757812,591.1300048828125,583.239990234375,589.3900146484375,90601200,587.6527709960938,-0.0011185037847383228,0.0011185037847383228,0.2947967296097225,75527500.0,0,587.4859985351562,1.003240955730058,588.5279968261718,1.0014647014703029,580.6390045166015,1.0150713439224108,69.22483111130681,580.6390045166015,605.4076258531128,555.8703831800902,0.6766551721418619,9.177327121727103,9.535994391057658,-0.3586672693305548,0.010921620666299148,0.011235071391529112,0,0.054,10,0,0,1,0.054,1,0,-0.005666666666666678,8.0,0.020142857142857157,7.571428571428571,0.322,0.4285714285714286,0.22011847459298578,0,0.005632954820585345,1
2025-06-02,587.760009765625,592.7899780273438,585.0599975585938,592.7100219726562,61630500,590.9629516601562,0.005632954820585345,0.005632954820585345,-0.31976066542165005,72647800.0,0,590.206005859375,1.0042426137457467,588.3789978027344,1.0073609428380275,581.9365051269531,1.0185132170791602,59.755124942879235,581.9365051269531,606.3602410982492,557.512769155657,0.7205542358131596,9.106149707433019,9.450025454323765,-0.3438757468907454,0.010573624934346363,0.010051647651408995,0,0.262,7,1,0,0,0.262,0,0,0.062,4.333333333333333,0.0034285714285714475,6.857142857142857,0.443,0.75,0.2028635478532778,0,0.005702628195088044,1
2025-06-03,592.3400268554688,597.0800170898438,591.8499755859375,596.0900268554688,63606200,594.3330078125,0.005702628195088044,0.005702628195088044,0.03205717948093878,70851340.0,0,591.1940063476562,1.008281580082416,588.5030029296875,1.012892073427003,583.5655059814453,1.0214620650906356,59.37181529450178,583.5655059814453,607.1459539242412,559.9850580386494,0.7655700371851889,9.216151472670617,9.403250657989233,-0.18709918531861547,0.010424828120546313,0.005012792551315901,0,-0.27,8,0,1,0,0.27,0,0,-0.06300000000000001,6.333333333333333,-0.01442857142857141,6.428571428571429,-0.532,0.1428571428571428,0.22264385397824435,0,-0.0002684731709600152,0
2025-06-04,596.9600219726562,597.9500122070312,595.489990234375,595.9299926757812,57314200,594.1734619140625,-0.0002684731709600152,0.0002684731709600152,-0.09892117435092806,68625080.0,0,592.8340087890625,1.0052223452784745,588.8110046386719,1.0120904466476097,585.422006225586,1.0179494216794887,58.5520337069369,585.422006225586,606.507276821853,564.3367356293189,0.7491783636880534,9.184539998158584,9.359508526020184,-0.17496852786159955,0.010118871839964771,0.0032609605458465245,0,-0.076,10,0,0,1,0.076,1,0,-0.02800000000000001,8.333333333333334,-0.053428571428571416,6.857142857142857,0.194,0.25,0.20242847061193195,0,-0.004832790626766448,0
2025-06-05,597.6300048828125,599.0,591.0499877929688,593.0499877929688,92278700,591.3019409179688,-0.004832790626766448,0.004832790626766448,0.6100495165247006,73086160.0,0,593.4340087890625,0.9993528834033671,589.8300048828125,1.0054591710891276,587.0170043945312,1.0102773571349268,52.65527814279457,587.0170043945312,604.9641351730688,569.0698736159936,0.6680765430664877,8.825418746984496,9.252690570207342,-0.4272718232228456,0.010275503158320825,0.004574243889294721,0,-0.219,8,0,1,0,0.219,0,0,-0.18833333333333335,8.666666666666666,-0.04642857142857141,7.0,-0.14300000000000002,-0.19999999999999996,0.19446238465991086,0,0.010268994150278488,1
2025-06-06,598.6599731445312,600.8300170898438,596.8599853515625,599.1400146484375,66588700,597.3740234375,0.010268994150278488,0.010268994150278488,-0.278395772805642,68283660.0,0,595.3840087890625,1.0063085434004422,591.4350036621094,1.013027654668086,588.7210052490234,1.0176977028278564,54.83175393079602,588.7210052490234,604.1908910397418,573.251119458305,0.8367513354773852,8.929172675377004,9.18798699123851,-0.2588143158615068,0.010371735832530872,0.005887666385341944,0,-0.094,8,0,0,1,0.094,0,0,-0.12966666666666668,8.666666666666666,-0.06757142857142855,6.714285714285714,0.125,0.0,0.1897110584923446,0,0.0009012551559597348,1
2025-06-09,599.719970703125,601.25,598.489990234375,599.6799926757812,53016400,597.9124145507812,0.0009012551559597348,0.0009012551559597348,-0.2038228708474561,66560840.0,0,596.7780029296875,1.0048627625881774,593.4920043945312,1.0104264054703869,590.488003540039,1.0155667669463821,54.7343646612448,590.488003540039,601.7268378032318,579.2491692768463,0.9089387262274188,8.951765736407879,9.140742740270769,-0.18897700386288996,0.010336085836409162,0.005798668711315209,0,0.142,9,1,0,0,0.142,1,0,-0.04166666666666668,4.666666666666667,-0.11199999999999999,6.857142857142857,0.088,2.0,0.17018911050162233,0,0.005669731282665458,1
2025-06-10,600.219970703125,603.469970703125,599.0900268554688,603.0800170898438,66247000,601.3023681640625,0.005669731282665458,0.005669731282665458,0.2495567409329944,67089000.0,0,598.1760009765625,1.0081982829556437,594.6850036621094,1.014116739746315,591.4925048828125,1.019590294232599,59.759586998319534,591.4925048828125,603.4761540224357,579.5088557431892,0.9834717735817985,9.138618609114019,9.140317914039409,-0.001699304925390166,0.007614704988142872,0.005793936555512769,0,-0.016,8,0,0,1,0.016,0,0,0.05999999999999998,6.666666666666667,-0.0757142857142857,6.857142857142857,-0.15799999999999997,-0.11111111111111116,0.15749149636907864,0,-0.0028520788113346462,0
2025-06-11,604.1900024414062,605.0599975585938,599.27001953125,601.3599853515625,73658200,599.5874633789062,-0.0028520788113346462,0.0028520788113346462,0.11187223572388194,70357800.0,0,599.2619995117187,1.0035009492368165,596.0480041503906,1.0089120023289795,592.2185028076171,1.0154359961747346,70.95592607239551,592.2185028076171,604.7616278367015,579.6753777785328,0.8644021136179617,9.0436821399976,9.120990759230624,-0.07730861923302434,0.007589211003462092,0.0061874340659871,0,0.212,8,1,0,0,0.212,0,0,0.11266666666666664,8.333333333333334,-0.03457142857142855,6.571428571428571,0.22799999999999998,0.0,0.19137733855993974,0,0.003974349319302073,1
2025-06-12,600.010009765625,603.75,599.52001953125,603.75,64129000,601.9703979492188,0.003974349319302073,0.003974349319302073,-0.12937052493816026,64727860.0,0,601.402001953125,1.0039042072345112,597.4180053710937,1.0105989350370734,593.0265014648437,1.0180826632682822,72.31087435389404,593.0265014648437,606.3706334877227,579.6823694419647,0.9018057718842445,9.05685886612082,9.108164380608438,-0.051305514487618,0.007613642422930998,0.004944989072200424,0,-0.135,7,0,1,0,0.135,0,0,0.020333333333333304,7.666666666666667,-0.02257142857142856,6.428571428571429,-0.347,-0.125,0.18019235753573398,0,-0.011180124223602483,0
2025-06-13,598.5,601.8499755859375,595.47998046875,597.0,89506000,595.2402954101562,-0.011180124223602483,0.011180124223602483,0.39571800589436923,69311320.0,0,600.9739990234375,0.9933874027330715,598.17900390625,0.998029011552477,593.3535003662109,1.0061455770152843,68.22900470915437,593.3535003662109,606.753234380494,579.9537663519279,0.636066120040226,8.425596337049114,8.971650771894662,-0.5460544348455478,0.00805936875060023,0.006697974483106226,0,-0.249,6,0,1,0,0.249,0,0,-0.05733333333333337,7.0,-0.044714285714285706,6.142857142857143,-0.11399999999999999,-0.1428571428571429,0.19897714633069002,0,0.00951422558757331,1
2025-06-16,600.4000244140625,604.4500122070312,600.219970703125,602.6799926757812,79984100,600.903564453125,0.00951422558757331,0.00951422558757331,-0.10638281232543068,74704860.0,0,601.5739990234375,1.001838499759197,599.1760009765625,1.0058480174331212,593.7774993896485,1.0149929785067366,63.497927155336875,593.7774993896485,607.8116495686382,579.7433492106587,0.8171725103619208,8.288032308554307,8.83492707922506,-0.5468947706707539,0.008208820738172279,0.008159901015815513,0,0.023,9,0,0,1,0.023,1,0,-0.17666666666666672,5.666666666666667,-0.10257142857142856,6.571428571428571,0.29500000000000004,1.25,0.18495662297131307,0,-0.008545104270081039,0
2025-06-17,600.2100219726562,601.75,596.760009765625,597.530029296875,82209400,595.768798828125,-0.008545104270081039,0.008545104270081039,0.027821779578691253,77897340.0,0,600.4640014648437,0.9951138250406165,599.3200012207031,0.9970133285720778,593.9115020751954,1.006092704399622,61.02614179803491,593.9115020751954,608.0396349241486,579.7833692262421,0.6280610559217578,7.675037461009765,8.602949155579925,-0.9279116945701595,0.00846592707310296,0.00860150085609871,0,0.005,8,0,0,1,0.005,0,0,-0.08133333333333338,7.0,-0.09957142857142856,6.571428571428571,-0.018,-0.11111111111111116,0.18675639850070053,0,-0.00015066498929716676,0
2025-06-18,598.4400024414062,601.219970703125,596.469970703125,597.4400024414062,76605000,595.6790161132812,-0.00015066498929716676,0.00015066498929716676,-0.06817225280807304,78486700.0,0,599.6800048828125,0.9962646704522957,599.4710021972656,0.9966120133444069,594.1410034179687,1.0055525523477744,58.753849935653655,594.1410034179687,608.3454483379979,579.9365584979395,0.6161255875189369,7.100124291780162,8.302384182817818,-1.2022598910376558,0.008423985248654975,0.008605130125472846,0,-0.076,8,0,0,1,0.076,0,0,-0.01600000000000004,8.333333333333334,-0.1407142857142857,6.571428571428571,-0.081,0.0,0.12967743865159492,0,-0.005289189092826385,0
2025-06-20,598.3800048828125,599.4600219726562,592.8599853515625,594.280029296875,94051400,594.280029296875,-0.005289189092826385,0.005289189092826385,0.2277449252659749,84471180.0,0,597.7860107421875,0.9941350560529852,599.5940063476562,0.9911373746326275,594.7120056152344,0.9992736378040452,55.46858149154301,594.7120056152344,607.8879550203873,581.5360562100815,0.48360739309645356,6.316733180231154,7.905253982298208,-1.5885208020670545,0.007525231499880902,0.00817836825837558,0,0.022,9,0,0,1,0.022,1,0,0.1173333333333333,8.0,-0.0247142857142857,7.0,-0.384,0.2857142857142858,0.23105534278300405,0,0.00987749011881256,1
2025-06-23,595.0399780273438,600.5399780273438,591.8900146484375,600.1500244140625,87426000,600.1500244140625,0.00987749011881256,0.00987749011881256,-0.0704444590936445,84055180.0,0,598.416015625,1.002897664407012,599.6950073242188,1.000758747503792,595.5650054931641,1.0076986036429418,57.87134076964106,595.5650054931641,607.7441618487273,583.3858491376009,0.6882322053778394,6.099187519808083,7.5440406897985275,-1.444853169990444,0.007779693370042621,0.00841510134737408,0,-0.264,9,0,1,0,0.264,1,0,-0.032000000000000035,5.333333333333333,0.037285714285714304,6.857142857142857,-0.396,1.25,0.20404469631734654,0,0.011047245877038092,1
2025-06-24,604.3300170898438,607.8499755859375,603.4099731445312,606.780029296875,67735300,606.780029296875,0.011047245877038092,0.011047245877038092,-0.22522704916157665,81605420.0,0,599.2360229492188,1.0125893739006668,600.4050109863281,1.0106178632654552,596.9485076904297,1.0164696309309544,60.5820505415337,596.9485076904297,607.4245835903926,586.4724317904668,0.9692368449946109,6.388071796015197,7.312846911041015,-0.9247751150258177,0.007802914893343856,0.008817473815548838,0,0.15,7,1,0,0,0.15,0,0,0.005999999999999959,6.666666666666667,0.05800000000000002,6.714285714285714,0.41400000000000003,-0.2222222222222222,0.20755079699517756,1,0.0005602785258216336,1
2025-06-25,607.9099731445312,608.6099853515625,605.5399780273438,607.1199951171875,62114800,607.1199951171875,0.0005602785258216336,0.0005602785258216336,-0.08297741354950816,77586500.0,0,601.1540161132813,1.0099242105084465,600.8090087890625,1.0105041473010614,597.7470062255859,1.015680528374013,61.03768189234261,597.7470062255859,608.7817698550092,586.7122425961626,0.9247027488023979,6.568722770227282,7.164022082877831,-0.5952993126505488,0.00648936226590005,0.007007659221059041,0,-0.228,9,0,1,0,0.228,1,0,-0.11400000000000005,8.333333333333334,0.0362857142857143,6.857142857142857,-0.378,0.2857142857142858,0.23058022052040408,1,0.007823824018649228,1
2025-06-26,608.989990234375,612.3099975585938,608.3699951171875,611.8699951171875,78548400,611.8699951171875,0.007823824018649228,0.007823824018649228,0.26456818664794857,77975180.0,0,604.0400146484375,1.012962685052094,601.860009765625,1.0166317502228808,598.9540069580078,1.0215642403408869,67.90335635312601,598.9540069580078,610.6372791614594,587.2707347545561,1.052755595104763,7.0142829821531905,7.134074262732831,-0.11979128057964061,0.006414454960257811,0.006959155770634634,0,0.001,7,0,0,1,0.001,0,0,-0.02566666666666671,7.666666666666667,-0.021571428571428557,6.857142857142857,0.229,-0.2222222222222222,0.16336447710855764,1,0.004968339764334306,1
2025-06-27,612.8800048828125,616.3900146484375,610.8300170898438,614.9099731445312,86258400,614.9099731445312,0.004968339764334306,0.004968339764334306,0.0981560413706708,76416580.0,0,608.1660034179688,1.0110890278125717,602.9760070800781,1.0197917759982582,600.1970062255859,1.0245135626574842,65.92605011766939,600.1970062255859,613.1160243618542,587.2779880893177,1.0694305389060792,7.52591732792564,7.212442875771541,0.3134744521540993,0.006434512968334634,0.004208087342377128,0,0.42,6,1,0,0,0.42,0,0,0.06433333333333328,7.333333333333333,0.035285714285714295,6.428571428571429,0.419,-0.1428571428571429,0.2347287187980446,1,0.004781191670012452,1
